"Site","gseason","grow_season","Temp_avg","Temp_min","Temp_max","Rain_sum","Pressure_avg","RH_avg","DP_avg","WS_avg","WD_avg","GS_max","SR_avg"
"Atlin Monarch Mt","Summer (May-Sep)","mean",5.73,2.7,9.28,1.14,856.06,76.58,1.52,2.76,26.89,8.95,197.7
"Atlin Monarch Mt","Summer (May-Sep)","max",18.86,14.96,22.92,24.2,870.5,100,8.98,7.05,88.98,23.01,395.78
"Atlin Monarch Mt","Summer (May-Sep)","min",-4.98,-7.94,-2.57,0,842.9,32.55,-11.76,0.1,270.72,3.52,9.05
"Atlin Monarch Mt","Summer (May-Sep)","obs_na",610,610,610,301,1069,610,610,825,872,825,568
"Atlin Monarch Mt","Winter (Oct-Apr)","mean",-9.32,-11.65,-6.99,0.12,853.23,86.07,-11.36,2.34,14.85,7.87,62.2
"Atlin Monarch Mt","Winter (Oct-Apr)","max",9.05,6.31,13.69,11.2,1054.8,100,5.25,9.57,89.68,39.33,307.75
"Atlin Monarch Mt","Winter (Oct-Apr)","min",-34.72,-36.15,-33.06,0,803.8,30.68,-37.13,0,270.15,0,1.6
"Atlin Monarch Mt","Winter (Oct-Apr)","obs_na",849,849,849,424,1486,849,849,930,1209,930,762
"Atlin School","Summer (May-Sep)","mean",10.23,5.19,15.42,0.65,NA,68.75,4.13,0.39,23.06,3.83,87.76
"Atlin School","Summer (May-Sep)","max",20.29,14,29.95,19.4,-Inf,98.9,13.94,1.36,89.44,8.53,190.46
"Atlin School","Summer (May-Sep)","min",0.23,-4.67,2.69,0,Inf,35.1,-8.38,0,270.79,1.11,1.85
"Atlin School","Summer (May-Sep)","obs_na",59,59,59,59,1223,189,189,59,59,59,59
"Atlin School","Winter (Oct-Apr)","mean",-5.78,-9.56,-1.82,0.3,NA,79.87,-8.88,0.28,3.26,3.17,28.4
"Atlin School","Winter (Oct-Apr)","max",10.35,7.9,16.7,38,-Inf,99.98,6.89,1.96,89.92,12.99,174.58
"Atlin School","Winter (Oct-Apr)","min",-33.58,-37.34,-29.39,0,Inf,40.27,-36.5,0,270.78,0,0.65
"Atlin School","Winter (Oct-Apr)","obs_na",0,0,0,0,1698,212,212,0,0,0,0
"Barren","Summer (May-Sep)","mean",11.07,5.54,16.56,1.92,894.21,72.82,5.68,0.87,30.47,7.22,192.03
"Barren","Summer (May-Sep)","max",21.9,13.62,29.44,61.2,905.21,98.69,12.69,2.66,88.72,13.09,354.9
"Barren","Summer (May-Sep)","min",0.6,-3.57,2.88,0,875.8,44.46,-4.14,0.02,279.56,3.52,29.57
"Barren","Summer (May-Sep)","obs_na",0,0,0,0,0,0,0,0,0,0,0
"Barren","Winter (Oct-Apr)","mean",-4.33,-8.46,-0.52,0.91,890.14,84.43,-6.87,0.65,15.96,6.23,69.8
"Barren","Winter (Oct-Apr)","max",4.58,1.26,11.25,24.2,909.08,100,1.97,3.12,89.03,13.59,294.78
"Barren","Winter (Oct-Apr)","min",-29.43,-34.18,-25.84,0,863.58,47.33,-31.66,0,270.49,0,2.07
"Barren","Winter (Oct-Apr)","obs_na",0,0,0,0,0,0,0,0,0,0,0
"Bednesti Tamarac","Summer (May-Sep)","mean",13.25,7.83,19.1,1.23,NA,68.2,6.95,1.13,NA,7.4,NA
"Bednesti Tamarac","Summer (May-Sep)","max",23.83,16.89,31.89,10.2,-Inf,93.52,14.4,3.03,-Inf,12.84,-Inf
"Bednesti Tamarac","Summer (May-Sep)","min",6.29,0.91,7.77,0,Inf,44.73,0.38,0.39,Inf,3.78,Inf
"Bednesti Tamarac","Summer (May-Sep)","obs_na",0,0,0,0,63,0,0,0,63,0,63
"Bednesti Tamarac","Winter (Oct-Apr)","mean",3.54,0.19,7.01,1.14,NA,80.62,0.17,1,NA,6.86,NA
"Bednesti Tamarac","Winter (Oct-Apr)","max",10.22,8.44,13.81,6.8,-Inf,98.35,3.99,2.71,-Inf,13.35,-Inf
"Bednesti Tamarac","Winter (Oct-Apr)","min",-2.14,-5.54,-0.37,0,Inf,51.97,-3.27,0.13,Inf,3.27,Inf
"Bednesti Tamarac","Winter (Oct-Apr)","obs_na",0,0,0,0,22,0,0,0,22,0,22
"Blackhawk","Summer (May-Sep)","mean",11.52,3.28,18.33,1.74,903.13,70.7,5.32,1.13,23.64,8.19,190.47
"Blackhawk","Summer (May-Sep)","max",28.2,18.01,39.86,56.8,920.44,100,17.14,4.53,89.97,20.41,353.38
"Blackhawk","Summer (May-Sep)","min",-3.84,-11.61,-2.48,0,879.11,32.53,-11.4,0,270.09,0.25,14.05
"Blackhawk","Summer (May-Sep)","obs_na",0,0,0,0,0,0,0,0,265,0,0
"Blackhawk","Winter (Oct-Apr)","mean",-5.22,-11.82,0.72,0.49,900.73,79.14,-8.77,1.01,20.19,7.37,68.24
"Blackhawk","Winter (Oct-Apr)","max",15.98,9.85,25.96,23,929.98,100,7.31,6.79,89.97,25.42,276.6
"Blackhawk","Winter (Oct-Apr)","min",-41.05,-46.42,-31.77,0,871.9,30.69,-43.78,0,270.38,0,2.22
"Blackhawk","Winter (Oct-Apr)","obs_na",0,0,0,0,0,0,0,0,318,0,0
"Boulder Creek","Summer (May-Sep)","mean",12.81,6.63,19.42,1.51,965,79.51,8.57,0.33,352.92,-Inf,190.69
"Boulder Creek","Summer (May-Sep)","max",26.02,16.61,37.21,34,984.37,100,17.05,1.46,89.5,14.1,368.27
"Boulder Creek","Summer (May-Sep)","min",1.22,-4.59,4.99,0,944.64,31.63,-7.2,0,270.03,-Inf,25.09
"Boulder Creek","Summer (May-Sep)","obs_na",0,0,0,126,0,23,23,73,73,0,202
"Boulder Creek","Winter (Oct-Apr)","mean",-1.5,-5.19,2.67,1.27,963.65,89.2,-3.49,0.24,358.2,-Inf,58.34
"Boulder Creek","Winter (Oct-Apr)","max",13.82,10.21,24.07,49.6,997.32,100,11.93,1.89,89.98,15.21,293.27
"Boulder Creek","Winter (Oct-Apr)","min",-32.86,-36.46,-29.06,0,931.48,26,-35.87,0,270.02,-Inf,0.82
"Boulder Creek","Winter (Oct-Apr)","obs_na",0,0,0,213,0,27,27,199,199,0,134
"Bowron Pit","Summer (May-Sep)","mean",12.23,5.57,18.91,2.08,931.78,78.32,7.81,0.21,343.74,5.01,179.62
"Bowron Pit","Summer (May-Sep)","max",27.8,18.06,38.53,28.4,949.89,99.07,17.44,1.53,88.45,11.58,359.37
"Bowron Pit","Summer (May-Sep)","min",0.35,-7.67,5.26,0,915.4,44.14,-5.4,0,270.43,1.51,23.8
"Bowron Pit","Summer (May-Sep)","obs_na",16,16,15,15,15,16,16,15,157,15,16
"Bowron Pit","Winter (Oct-Apr)","mean",-2.28,-7.64,2.96,1.5,931.37,82.62,-5.29,0.31,345.6,5.36,63.52
"Bowron Pit","Winter (Oct-Apr)","max",13.06,9.24,24.22,32,963.18,99.96,10.7,2.45,89.95,18.12,274.98
"Bowron Pit","Winter (Oct-Apr)","min",-38.63,-45.01,-30.2,0,902.5,40.02,-41.69,0,270.5,0,2.17
"Bowron Pit","Winter (Oct-Apr)","obs_na",0,0,0,0,0,0,0,0,212,0,0
"Bulkley","Summer (May-Sep)","mean",13.19,Inf,-Inf,1.41,944.72,74.97,7.68,0.26,5.39,3.46,132.84
"Bulkley","Summer (May-Sep)","max",27.88,Inf,39.66,27.6,963.48,100,17.92,1.19,89.98,7.98,322.6
"Bulkley","Summer (May-Sep)","min",0.47,-6.74,-Inf,0,919.27,32.17,-10.12,0,270.77,0.19,21.5
"Bulkley","Summer (May-Sep)","obs_na",9,0,0,58,0,83,83,0,0,0,14
"Bulkley","Winter (Oct-Apr)","mean",-1.72,-6.6,3.05,0.89,943.82,81.83,-4.89,0.33,352.32,3.33,35.61
"Bulkley","Winter (Oct-Apr)","max",16.78,12.12,26.21,22.2,969.24,100,10.84,1.77,89.8,10.02,241.08
"Bulkley","Winter (Oct-Apr)","min",-36.24,-43.56,-27.9,0,907.59,28.25,-39.08,0,270.07,0,1.28
"Bulkley","Winter (Oct-Apr)","obs_na",0,0,0,119,0,1,1,0,0,0,157
"Canoe","Summer (May-Sep)","mean",5.66,2.75,8.82,1.92,779.98,76.44,1.3,4.65,349.43,-Inf,210.31
"Canoe","Summer (May-Sep)","max",24.55,20.79,28.94,47.6,791.95,100,10.84,13.71,88.62,49.31,429.26
"Canoe","Summer (May-Sep)","min",-9.24,-10.65,-7.58,0,762.82,28.77,-12.54,0,271.67,-Inf,25.46
"Canoe","Summer (May-Sep)","obs_na",0,0,0,127,127,0,0,84,189,0,0
"Canoe","Winter (Oct-Apr)","mean",-7.46,-9.8,-5.02,0.2,772.45,86.82,-9.56,5.05,347.97,-Inf,82.05
"Canoe","Winter (Oct-Apr)","max",10.73,8.49,14.51,31.01,793.62,100,4.21,17.49,89.84,30.99,327.38
"Canoe","Winter (Oct-Apr)","min",-32.57,-35.97,-30.41,0,748.41,15,-34.88,0,270.09,-Inf,3.58
"Canoe","Winter (Oct-Apr)","obs_na",0,0,0,14,16,0,0,168,214,0,0
"Cassiar Mt","Summer (May-Sep)","mean",6.81,4,10.07,1.87,837.47,79.6,3.21,0.57,0.1,6.83,187.13
"Cassiar Mt","Summer (May-Sep)","max",19.44,15.46,24.1,34.6,852.73,99.63,11.81,2.71,89.9,20.22,375.05
"Cassiar Mt","Summer (May-Sep)","min",-3.77,-7.19,-2.77,0,824.61,38.13,-7.42,0,278.63,0,18.43
"Cassiar Mt","Summer (May-Sep)","obs_na",0,0,0,0,0,0,0,0,0,0,0
"Cassiar Mt","Winter (Oct-Apr)","mean",-9.27,-11.81,-6.49,0.27,829.57,84.66,-11.54,0.5,358.04,5.74,66.9
"Cassiar Mt","Winter (Oct-Apr)","max",7.59,4.61,11.05,21.2,848.91,99.7,3.02,7.11,88.79,28.57,276.5
"Cassiar Mt","Winter (Oct-Apr)","min",-29.89,-32.91,-27.83,0,803.25,37.35,-32.21,0,271.13,0,4.57
"Cassiar Mt","Winter (Oct-Apr)","obs_na",0,0,0,0,0,0,0,0,0,0,0
"Central Plateau Finlay","Summer (May-Sep)","mean",13.2,6.61,20.54,1.63,945.31,75.54,7.93,0.23,353.27,3.15,120.29
"Central Plateau Finlay","Summer (May-Sep)","max",27.3,17.53,38.59,31,964.05,100,18.33,0.96,89.96,8.72,356.45
"Central Plateau Finlay","Summer (May-Sep)","min",0.9,-5.31,3.74,0,919.28,29.75,-10.15,0,270.14,0.19,14.99
"Central Plateau Finlay","Summer (May-Sep)","obs_na",0,0,0,128,100,23,23,0,0,0,1
"Central Plateau Finlay","Winter (Oct-Apr)","mean",-1.73,Inf,-Inf,1.09,944.7,81.67,-4.98,0.31,348.69,-Inf,32.95
"Central Plateau Finlay","Winter (Oct-Apr)","max",17.15,Inf,26.09,41.4,974.52,100,11.07,1.69,89.89,11.69,262.34
"Central Plateau Finlay","Winter (Oct-Apr)","min",-35.61,-42.08,-Inf,0,908.36,26.88,-41.21,0,270.02,-Inf,0.82
"Central Plateau Finlay","Winter (Oct-Apr)","obs_na",3,0,0,0,49,97,97,14,0,0,0
"Chapman","Summer (May-Sep)","mean",11.08,3.21,18.65,1.69,917.71,74.79,5.92,0.2,11.74,5.15,183.4
"Chapman","Summer (May-Sep)","max",19.97,13.88,32.1,34.8,929.25,98.02,12.7,0.84,89.43,10.57,336.3
"Chapman","Summer (May-Sep)","min",2.14,-5.48,5.62,0,899.2,47.5,-4.46,0,270.38,2.52,29.52
"Chapman","Summer (May-Sep)","obs_na",0,0,0,0,0,0,0,0,0,0,0
"Chapman","Winter (Oct-Apr)","mean",-4.2,-9.89,1.44,0.95,915.45,84.13,-6.86,0.1,1.71,3.63,62.78
"Chapman","Winter (Oct-Apr)","max",10.39,4.53,21.44,19,936.54,99.98,6.06,1.34,89.63,11.58,262.12
"Chapman","Winter (Oct-Apr)","min",-38.86,-42.81,-31.19,0,887.28,42.52,-41.46,0,271.66,0,1.23
"Chapman","Winter (Oct-Apr)","obs_na",0,0,0,0,0,0,0,0,0,0,0
"Chief Lake","Summer (May-Sep)","mean",12.54,4.89,20.03,1.81,927.82,74.43,7.29,0.26,358.02,4.42,184.5
"Chief Lake","Summer (May-Sep)","max",26.57,17.51,38.28,23.2,946.52,99.31,16.13,2.63,89.38,11.58,336.92
"Chief Lake","Summer (May-Sep)","min",0.25,-9.3,4.3,0,911.27,37.3,-5.89,0,270.54,0,27.59
"Chief Lake","Summer (May-Sep)","obs_na",0,0,0,0,153,0,0,0,153,0,153
"Chief Lake","Winter (Oct-Apr)","mean",-2.65,-7.93,2.25,1.08,926.97,80.89,-5.94,0.4,359.01,4.76,61.55
"Chief Lake","Winter (Oct-Apr)","max",15.07,10.07,24.56,23.4,949.17,100,9.69,4.95,89.5,16.62,279.89
"Chief Lake","Winter (Oct-Apr)","min",-32.62,-43.3,-26.49,0,899.43,38.87,-35.12,0,270.28,0,1.7
"Chief Lake","Winter (Oct-Apr)","obs_na",0,0,0,0,218,0,0,0,218,0,218
"Coalmine","Summer (May-Sep)","mean",12.21,6.47,18.33,2.35,918.54,77.38,7.69,0,352.89,2.79,64.98
"Coalmine","Summer (May-Sep)","max",29.73,21.15,39.8,33.2,936.06,98.87,16.81,0.04,88.96,7.55,139.73
"Coalmine","Summer (May-Sep)","min",0.03,-5.79,4.14,0,902.88,41.11,-5.16,0,270.42,0,12.01
"Coalmine","Summer (May-Sep)","obs_na",0,0,0,0,0,0,0,0,0,0,0
"Coalmine","Winter (Oct-Apr)","mean",-2.14,-6.19,2.02,1.67,916.9,83.98,-4.82,0,340.93,3.04,23.6
"Coalmine","Winter (Oct-Apr)","max",13.67,9.95,22.13,26.6,937.9,100,11.38,0.15,89.23,7.55,97.7
"Coalmine","Winter (Oct-Apr)","min",-36.94,-41.39,-31.84,0,878.32,38.92,-39.67,0,270.12,0,0.76
"Coalmine","Winter (Oct-Apr)","obs_na",0,0,0,0,0,0,0,0,0,0,0
"Crystal Lake","Summer (May-Sep)","mean",12.48,4.6,19.58,1.94,927.04,71.4,6.5,1.02,10.17,-Inf,211.05
"Crystal Lake","Summer (May-Sep)","max",27.69,16.94,38.31,53.4,945.14,96.05,16.75,4.22,89.38,18.74,423.19
"Crystal Lake","Summer (May-Sep)","min",0.42,-9,4.64,0,902.65,30.79,-9.95,0.03,270.02,-Inf,25.46
"Crystal Lake","Summer (May-Sep)","obs_na",0,0,0,34,0,0,0,13,572,0,121
"Crystal Lake","Winter (Oct-Apr)","mean",-3.37,-8.79,1.49,1.49,925.48,82.61,-6.22,0.84,356.5,-Inf,71.49
"Crystal Lake","Winter (Oct-Apr)","max",15.66,10.76,24.63,41.8,955.4,98.04,9.92,4.2,89.98,18.37,315.68
"Crystal Lake","Winter (Oct-Apr)","min",-37.79,-44.87,-27.65,0,897.7,44.05,-41.27,0,270.13,-Inf,1.6
"Crystal Lake","Winter (Oct-Apr)","obs_na",0,0,0,0,0,0,0,27,678,0,63
"Dunster","Summer (May-Sep)","mean",12.95,7.63,19.06,1.73,912.82,73.55,7.7,0.56,2.29,5.64,222.74
"Dunster","Summer (May-Sep)","max",27.01,18.75,37.21,26.2,928.8,96.98,16.63,2.59,89.96,14.1,524.84
"Dunster","Summer (May-Sep)","min",-0.21,-3.57,4.04,0,890.5,33.87,-7.66,0,270.14,1.48,22.59
"Dunster","Summer (May-Sep)","obs_na",0,0,0,0,0,0,0,0,0,0,0
"Dunster","Winter (Oct-Apr)","mean",-1.63,-4.72,1.57,1.11,911.64,82.24,-4.53,0.78,340.65,5.95,69.91
"Dunster","Winter (Oct-Apr)","max",13.9,11.2,23.5,32.6,937.07,97.61,10.47,3.13,89.96,15.21,412.02
"Dunster","Winter (Oct-Apr)","min",-30.94,-32.6,-29.32,0,883.67,37.78,-33.37,0,270.01,0,2.02
"Dunster","Winter (Oct-Apr)","obs_na",0,0,0,0,0,0,0,0,0,0,0
"Endako","Summer (May-Sep)","mean",11.16,Inf,-Inf,1.4,917.15,70.86,5.29,0.92,359.53,-Inf,222.33
"Endako","Summer (May-Sep)","max",25.4,Inf,36.77,35,935.75,95.94,16.15,3.51,89.8,16.14,419.68
"Endako","Summer (May-Sep)","min",-0.44,-8.16,-Inf,0,889.48,36.08,-7.49,0,270.15,-Inf,24.42
"Endako","Summer (May-Sep)","obs_na",11,0,0,26,37,11,11,5,5,0,0
"Endako","Winter (Oct-Apr)","mean",-3.59,-8.73,1.41,0.82,913.9,81.14,-6.64,0.72,1.76,4.93,77.26
"Endako","Winter (Oct-Apr)","max",13.61,9.85,23.02,34,943.42,97.23,9.98,4.01,89.97,18.37,319.37
"Endako","Winter (Oct-Apr)","min",-33.43,-40.06,-25.67,0,879.18,38.02,-37.21,0,270.03,0,1.96
"Endako","Winter (Oct-Apr)","obs_na",0,0,0,0,208,0,0,0,55,0,0
"George Lake","Summer (May-Sep)","mean",12.09,Inf,-Inf,1.33,913.64,69.34,5.76,0.5,5.48,4.61,185.95
"George Lake","Summer (May-Sep)","max",28.31,Inf,38.25,66.61,932.04,99.01,14.78,3.01,89.97,12.99,375.52
"George Lake","Summer (May-Sep)","min",0.04,-6.42,-Inf,0,886.68,36.32,-8.17,0,270.07,0.5,26.34
"George Lake","Summer (May-Sep)","obs_na",247,0,0,76,0,247,247,0,206,0,205
"George Lake","Winter (Oct-Apr)","mean",-3.46,Inf,-Inf,0.84,910.79,81.85,-6.49,0.47,359.47,4,63.43
"George Lake","Winter (Oct-Apr)","max",14.21,Inf,25.65,28.6,940.04,100,10.35,4.39,89.89,15.21,301.13
"George Lake","Winter (Oct-Apr)","min",-34.1,-39.22,-Inf,0,875.77,39.01,-37.22,0,270.08,0,0.92
