"Site","WS","gseason","WD","n"
"Barren","(9, Inf]","Summer","30",1
"Barren","(9, Inf]","Summer","60",23
"Barren","(9, Inf]","Summer","90",4
"Barren","(9, Inf]","Summer","180",1
"Barren","(9, Inf]","Summer","210",35
"Barren","(9, Inf]","Summer","240",280
"Barren","(9, Inf]","Summer","270",76
"Barren","(9, Inf]","Summer","300",12
"Barren","(9, Inf]","Summer","330",2
"Barren","(9, Inf]","Winter","30",1
"Barren","(9, Inf]","Winter","60",45
"Barren","(9, Inf]","Winter","90",5
"Barren","(9, Inf]","Winter","150",2
"Barren","(9, Inf]","Winter","210",87
"Barren","(9, Inf]","Winter","240",233
"Barren","(9, Inf]","Winter","270",23
"Barren","(9, Inf]","Winter","300",2
"Barren","(9, Inf]","Winter","330",2
"Barren","(6,9]","Summer","30",7
"Barren","(6,9]","Summer","60",26
"Barren","(6,9]","Summer","90",12
"Barren","(6,9]","Summer","150",4
"Barren","(6,9]","Summer","180",1
"Barren","(6,9]","Summer","210",56
"Barren","(6,9]","Summer","240",222
"Barren","(6,9]","Summer","270",101
"Barren","(6,9]","Summer","300",12
"Barren","(6,9]","Summer","330",3
"Barren","(6,9]","Winter","0",1
"Barren","(6,9]","Winter","30",4
"Barren","(6,9]","Winter","60",43
"Barren","(6,9]","Winter","90",8
"Barren","(6,9]","Winter","120",4
"Barren","(6,9]","Winter","180",1
"Barren","(6,9]","Winter","210",80
"Barren","(6,9]","Winter","240",111
"Barren","(6,9]","Winter","270",14
"Barren","(6,9]","Winter","300",1
"Barren","(3,6]","Summer","0",16
"Barren","(3,6]","Summer","30",40
"Barren","(3,6]","Summer","60",87
"Barren","(3,6]","Summer","90",92
"Barren","(3,6]","Summer","120",88
"Barren","(3,6]","Summer","150",62
"Barren","(3,6]","Summer","180",64
"Barren","(3,6]","Summer","210",306
"Barren","(3,6]","Summer","240",635
"Barren","(3,6]","Summer","270",202
"Barren","(3,6]","Summer","300",37
"Barren","(3,6]","Summer","330",12
"Barren","(3,6]","Winter","0",15
"Barren","(3,6]","Winter","30",64
"Barren","(3,6]","Winter","60",154
"Barren","(3,6]","Winter","90",41
"Barren","(3,6]","Winter","120",19
"Barren","(3,6]","Winter","150",40
"Barren","(3,6]","Winter","180",40
"Barren","(3,6]","Winter","210",207
"Barren","(3,6]","Winter","240",301
"Barren","(3,6]","Winter","270",47
"Barren","(3,6]","Winter","300",6
"Barren","(3,6]","Winter","330",6
"Barren","(-Inf,3]","Summer","0",60
"Barren","(-Inf,3]","Summer","30",177
"Barren","(-Inf,3]","Summer","60",143
"Barren","(-Inf,3]","Summer","90",86
"Barren","(-Inf,3]","Summer","120",106
"Barren","(-Inf,3]","Summer","150",158
"Barren","(-Inf,3]","Summer","180",129
"Barren","(-Inf,3]","Summer","210",490
"Barren","(-Inf,3]","Summer","240",926
"Barren","(-Inf,3]","Summer","270",401
"Barren","(-Inf,3]","Summer","300",46
"Barren","(-Inf,3]","Summer","330",54
"Barren","(-Inf,3]","Winter","0",172
"Barren","(-Inf,3]","Winter","30",433
"Barren","(-Inf,3]","Winter","60",633
"Barren","(-Inf,3]","Winter","90",234
"Barren","(-Inf,3]","Winter","120",146
"Barren","(-Inf,3]","Winter","150",115
"Barren","(-Inf,3]","Winter","180",157
"Barren","(-Inf,3]","Winter","210",371
"Barren","(-Inf,3]","Winter","240",729
"Barren","(-Inf,3]","Winter","270",344
"Barren","(-Inf,3]","Winter","300",86
"Barren","(-Inf,3]","Winter","330",61
"Blackhawk","(9, Inf]","Summer","0",26
"Blackhawk","(9, Inf]","Summer","30",42
"Blackhawk","(9, Inf]","Summer","60",686
"Blackhawk","(9, Inf]","Summer","90",565
"Blackhawk","(9, Inf]","Summer","120",96
"Blackhawk","(9, Inf]","Summer","150",33
"Blackhawk","(9, Inf]","Summer","180",22
"Blackhawk","(9, Inf]","Summer","210",2126
"Blackhawk","(9, Inf]","Summer","240",2117
"Blackhawk","(9, Inf]","Summer","270",93
"Blackhawk","(9, Inf]","Summer","300",23
"Blackhawk","(9, Inf]","Summer","330",12
"Blackhawk","(9, Inf]","Winter","0",23
"Blackhawk","(9, Inf]","Winter","30",36
"Blackhawk","(9, Inf]","Winter","60",786
"Blackhawk","(9, Inf]","Winter","90",387
"Blackhawk","(9, Inf]","Winter","120",29
"Blackhawk","(9, Inf]","Winter","150",22
"Blackhawk","(9, Inf]","Winter","180",28
"Blackhawk","(9, Inf]","Winter","210",2954
"Blackhawk","(9, Inf]","Winter","240",2621
"Blackhawk","(9, Inf]","Winter","270",37
"Blackhawk","(9, Inf]","Winter","300",18
"Blackhawk","(9, Inf]","Winter","330",25
"Blackhawk","(6,9]","Summer","0",65
"Blackhawk","(6,9]","Summer","30",108
"Blackhawk","(6,9]","Summer","60",581
"Blackhawk","(6,9]","Summer","90",345
"Blackhawk","(6,9]","Summer","120",128
"Blackhawk","(6,9]","Summer","150",73
"Blackhawk","(6,9]","Summer","180",106
"Blackhawk","(6,9]","Summer","210",1203
"Blackhawk","(6,9]","Summer","240",1245
"Blackhawk","(6,9]","Summer","270",244
"Blackhawk","(6,9]","Summer","300",151
"Blackhawk","(6,9]","Summer","330",74
"Blackhawk","(6,9]","Winter","0",116
"Blackhawk","(6,9]","Winter","30",131
"Blackhawk","(6,9]","Winter","60",359
"Blackhawk","(6,9]","Winter","90",167
"Blackhawk","(6,9]","Winter","120",116
"Blackhawk","(6,9]","Winter","150",39
"Blackhawk","(6,9]","Winter","180",95
"Blackhawk","(6,9]","Winter","210",1284
"Blackhawk","(6,9]","Winter","240",1494
"Blackhawk","(6,9]","Winter","270",207
"Blackhawk","(6,9]","Winter","300",139
"Blackhawk","(6,9]","Winter","330",119
"Blackhawk","(3,6]","Summer","0",238
"Blackhawk","(3,6]","Summer","30",302
"Blackhawk","(3,6]","Summer","60",621
"Blackhawk","(3,6]","Summer","90",475
"Blackhawk","(3,6]","Summer","120",142
"Blackhawk","(3,6]","Summer","150",87
"Blackhawk","(3,6]","Summer","180",157
"Blackhawk","(3,6]","Summer","210",1094
"Blackhawk","(3,6]","Summer","240",1315
"Blackhawk","(3,6]","Summer","270",413
"Blackhawk","(3,6]","Summer","300",225
"Blackhawk","(3,6]","Summer","330",205
"Blackhawk","(3,6]","Winter","0",346
"Blackhawk","(3,6]","Winter","30",311
"Blackhawk","(3,6]","Winter","60",452
"Blackhawk","(3,6]","Winter","90",241
"Blackhawk","(3,6]","Winter","120",101
"Blackhawk","(3,6]","Winter","150",72
"Blackhawk","(3,6]","Winter","180",228
"Blackhawk","(3,6]","Winter","210",1407
"Blackhawk","(3,6]","Winter","240",1754
"Blackhawk","(3,6]","Winter","270",455
"Blackhawk","(3,6]","Winter","300",280
"Blackhawk","(3,6]","Winter","330",289
"Blackhawk","(-Inf,3]","Summer","0",900
"Blackhawk","(-Inf,3]","Summer","30",1270
"Blackhawk","(-Inf,3]","Summer","60",1961
"Blackhawk","(-Inf,3]","Summer","90",1097
"Blackhawk","(-Inf,3]","Summer","120",517
"Blackhawk","(-Inf,3]","Summer","150",510
"Blackhawk","(-Inf,3]","Summer","180",852
"Blackhawk","(-Inf,3]","Summer","210",3354
"Blackhawk","(-Inf,3]","Summer","240",4412
"Blackhawk","(-Inf,3]","Summer","270",1704
"Blackhawk","(-Inf,3]","Summer","300",792
"Blackhawk","(-Inf,3]","Summer","330",670
"Blackhawk","(-Inf,3]","Winter","0",2267
"Blackhawk","(-Inf,3]","Winter","30",2177
"Blackhawk","(-Inf,3]","Winter","60",3145
"Blackhawk","(-Inf,3]","Winter","90",1525
"Blackhawk","(-Inf,3]","Winter","120",560
"Blackhawk","(-Inf,3]","Winter","150",816
"Blackhawk","(-Inf,3]","Winter","180",1314
"Blackhawk","(-Inf,3]","Winter","210",4311
"Blackhawk","(-Inf,3]","Winter","240",5669
"Blackhawk","(-Inf,3]","Winter","270",3396
"Blackhawk","(-Inf,3]","Winter","300",1777
"Blackhawk","(-Inf,3]","Winter","330",1447
"Boulder Creek","(9, Inf]","Summer","60",1
"Boulder Creek","(9, Inf]","Summer","150",1
"Boulder Creek","(9, Inf]","Winter","0",3
"Boulder Creek","(9, Inf]","Winter","30",8
"Boulder Creek","(9, Inf]","Winter","60",16
"Boulder Creek","(9, Inf]","Winter","90",7
"Boulder Creek","(9, Inf]","Winter","120",1
"Boulder Creek","(9, Inf]","Winter","150",2
"Boulder Creek","(6,9]","Summer","0",42
"Boulder Creek","(6,9]","Summer","30",55
"Boulder Creek","(6,9]","Summer","60",48
"Boulder Creek","(6,9]","Summer","90",33
"Boulder Creek","(6,9]","Summer","120",33
"Boulder Creek","(6,9]","Summer","150",19
"Boulder Creek","(6,9]","Summer","180",2
"Boulder Creek","(6,9]","Summer","210",1
"Boulder Creek","(6,9]","Summer","240",5
"Boulder Creek","(6,9]","Summer","270",97
"Boulder Creek","(6,9]","Summer","300",40
"Boulder Creek","(6,9]","Summer","330",9
"Boulder Creek","(6,9]","Winter","0",19
"Boulder Creek","(6,9]","Winter","30",162
"Boulder Creek","(6,9]","Winter","60",259
"Boulder Creek","(6,9]","Winter","90",118
"Boulder Creek","(6,9]","Winter","120",51
"Boulder Creek","(6,9]","Winter","150",66
"Boulder Creek","(6,9]","Winter","180",28
"Boulder Creek","(6,9]","Winter","210",2
"Boulder Creek","(6,9]","Winter","240",4
"Boulder Creek","(6,9]","Winter","270",8
"Boulder Creek","(6,9]","Winter","300",4
"Boulder Creek","(6,9]","Winter","330",1
"Boulder Creek","(3,6]","Summer","0",273
"Boulder Creek","(3,6]","Summer","30",445
"Boulder Creek","(3,6]","Summer","60",347
"Boulder Creek","(3,6]","Summer","90",217
"Boulder Creek","(3,6]","Summer","120",145
"Boulder Creek","(3,6]","Summer","150",95
"Boulder Creek","(3,6]","Summer","180",115
"Boulder Creek","(3,6]","Summer","210",269
"Boulder Creek","(3,6]","Summer","240",734
"Boulder Creek","(3,6]","Summer","270",1183
"Boulder Creek","(3,6]","Summer","300",535
"Boulder Creek","(3,6]","Summer","330",250
"Boulder Creek","(3,6]","Winter","0",162
"Boulder Creek","(3,6]","Winter","30",834
"Boulder Creek","(3,6]","Winter","60",1122
"Boulder Creek","(3,6]","Winter","90",666
"Boulder Creek","(3,6]","Winter","120",334
"Boulder Creek","(3,6]","Winter","150",249
"Boulder Creek","(3,6]","Winter","180",131
"Boulder Creek","(3,6]","Winter","210",102
"Boulder Creek","(3,6]","Winter","240",133
"Boulder Creek","(3,6]","Winter","270",164
"Boulder Creek","(3,6]","Winter","300",57
"Boulder Creek","(3,6]","Winter","330",28
"Boulder Creek","(-Inf,3]","Summer","0",1821
"Boulder Creek","(-Inf,3]","Summer","30",3804
"Boulder Creek","(-Inf,3]","Summer","60",4053
"Boulder Creek","(-Inf,3]","Summer","90",2975
"Boulder Creek","(-Inf,3]","Summer","120",3345
"Boulder Creek","(-Inf,3]","Summer","150",2548
"Boulder Creek","(-Inf,3]","Summer","180",2229
"Boulder Creek","(-Inf,3]","Summer","210",2277
"Boulder Creek","(-Inf,3]","Summer","240",2222
"Boulder Creek","(-Inf,3]","Summer","270",2215
"Boulder Creek","(-Inf,3]","Summer","300",2008
"Boulder Creek","(-Inf,3]","Summer","330",1917
"Boulder Creek","(-Inf,3]","Winter","0",1900
"Boulder Creek","(-Inf,3]","Winter","30",5935
"Boulder Creek","(-Inf,3]","Winter","60",9064
"Boulder Creek","(-Inf,3]","Winter","90",6687
"Boulder Creek","(-Inf,3]","Winter","120",6722
"Boulder Creek","(-Inf,3]","Winter","150",5973
"Boulder Creek","(-Inf,3]","Winter","180",2894
"Boulder Creek","(-Inf,3]","Winter","210",1690
"Boulder Creek","(-Inf,3]","Winter","240",1566
"Boulder Creek","(-Inf,3]","Winter","270",1343
"Boulder Creek","(-Inf,3]","Winter","300",1041
"Boulder Creek","(-Inf,3]","Winter","330",1001
"Bowron Pit","(9, Inf]","Summer","0",17
"Bowron Pit","(9, Inf]","Summer","30",31
"Bowron Pit","(9, Inf]","Summer","60",9
"Bowron Pit","(9, Inf]","Summer","90",3
"Bowron Pit","(9, Inf]","Summer","120",10
"Bowron Pit","(9, Inf]","Summer","150",10
"Bowron Pit","(9, Inf]","Winter","0",46
"Bowron Pit","(9, Inf]","Winter","30",54
"Bowron Pit","(9, Inf]","Winter","60",13
"Bowron Pit","(9, Inf]","Winter","120",83
"Bowron Pit","(9, Inf]","Winter","150",212
"Bowron Pit","(9, Inf]","Winter","180",42
"Bowron Pit","(9, Inf]","Winter","210",7
"Bowron Pit","(9, Inf]","Winter","300",1
"Bowron Pit","(9, Inf]","Winter","330",4
"Bowron Pit","(6,9]","Summer","0",25
"Bowron Pit","(6,9]","Summer","30",38
"Bowron Pit","(6,9]","Summer","60",10
"Bowron Pit","(6,9]","Summer","90",2
"Bowron Pit","(6,9]","Summer","120",11
"Bowron Pit","(6,9]","Summer","150",27
"Bowron Pit","(6,9]","Summer","180",5
"Bowron Pit","(6,9]","Summer","330",3
"Bowron Pit","(6,9]","Winter","0",42
"Bowron Pit","(6,9]","Winter","30",16
"Bowron Pit","(6,9]","Winter","60",9
"Bowron Pit","(6,9]","Winter","90",4
"Bowron Pit","(6,9]","Winter","120",73
"Bowron Pit","(6,9]","Winter","150",150
"Bowron Pit","(6,9]","Winter","180",41
"Bowron Pit","(6,9]","Winter","210",1
"Bowron Pit","(6,9]","Winter","300",1
"Bowron Pit","(6,9]","Winter","330",12
"Bowron Pit","(3,6]","Summer","0",188
"Bowron Pit","(3,6]","Summer","30",141
"Bowron Pit","(3,6]","Summer","60",74
"Bowron Pit","(3,6]","Summer","90",51
"Bowron Pit","(3,6]","Summer","120",180
"Bowron Pit","(3,6]","Summer","150",191
"Bowron Pit","(3,6]","Summer","180",58
"Bowron Pit","(3,6]","Summer","210",17
"Bowron Pit","(3,6]","Summer","240",4
"Bowron Pit","(3,6]","Summer","270",3
"Bowron Pit","(3,6]","Summer","300",8
"Bowron Pit","(3,6]","Summer","330",51
"Bowron Pit","(3,6]","Winter","0",174
"Bowron Pit","(3,6]","Winter","30",46
"Bowron Pit","(3,6]","Winter","60",48
"Bowron Pit","(3,6]","Winter","90",42
"Bowron Pit","(3,6]","Winter","120",364
"Bowron Pit","(3,6]","Winter","150",600
"Bowron Pit","(3,6]","Winter","180",209
"Bowron Pit","(3,6]","Winter","210",33
"Bowron Pit","(3,6]","Winter","240",24
"Bowron Pit","(3,6]","Winter","270",15
"Bowron Pit","(3,6]","Winter","300",34
"Bowron Pit","(3,6]","Winter","330",207
"Bowron Pit","(-Inf,3]","Summer","0",1501
"Bowron Pit","(-Inf,3]","Summer","30",787
"Bowron Pit","(-Inf,3]","Summer","60",513
"Bowron Pit","(-Inf,3]","Summer","90",776
"Bowron Pit","(-Inf,3]","Summer","120",1580
"Bowron Pit","(-Inf,3]","Summer","150",1781
"Bowron Pit","(-Inf,3]","Summer","180",949
"Bowron Pit","(-Inf,3]","Summer","210",490
"Bowron Pit","(-Inf,3]","Summer","240",406
"Bowron Pit","(-Inf,3]","Summer","270",393
"Bowron Pit","(-Inf,3]","Summer","300",530
"Bowron Pit","(-Inf,3]","Summer","330",811
"Bowron Pit","(-Inf,3]","Winter","0",1270
"Bowron Pit","(-Inf,3]","Winter","30",654
"Bowron Pit","(-Inf,3]","Winter","60",636
"Bowron Pit","(-Inf,3]","Winter","90",959
"Bowron Pit","(-Inf,3]","Winter","120",1962
"Bowron Pit","(-Inf,3]","Winter","150",2422
"Bowron Pit","(-Inf,3]","Winter","180",1571
"Bowron Pit","(-Inf,3]","Winter","210",775
"Bowron Pit","(-Inf,3]","Winter","240",507
"Bowron Pit","(-Inf,3]","Winter","270",704
"Bowron Pit","(-Inf,3]","Winter","300",1650
"Bowron Pit","(-Inf,3]","Winter","330",1842
"Bulkley","(6,9]","Summer","0",9
"Bulkley","(6,9]","Summer","60",1
"Bulkley","(6,9]","Summer","120",3
"Bulkley","(6,9]","Summer","150",2
"Bulkley","(6,9]","Summer","270",2
"Bulkley","(6,9]","Summer","300",3
"Bulkley","(6,9]","Summer","330",37
"Bulkley","(6,9]","Winter","0",32
"Bulkley","(6,9]","Winter","30",3
"Bulkley","(6,9]","Winter","120",42
"Bulkley","(6,9]","Winter","150",823
"Bulkley","(6,9]","Winter","180",37
"Bulkley","(6,9]","Winter","210",1
"Bulkley","(6,9]","Winter","240",6
"Bulkley","(6,9]","Winter","270",8
"Bulkley","(6,9]","Winter","300",12
"Bulkley","(6,9]","Winter","330",125
"Bulkley","(3,6]","Summer","0",367
"Bulkley","(3,6]","Summer","30",85
"Bulkley","(3,6]","Summer","60",37
"Bulkley","(3,6]","Summer","90",135
"Bulkley","(3,6]","Summer","120",455
"Bulkley","(3,6]","Summer","150",450
"Bulkley","(3,6]","Summer","180",59
"Bulkley","(3,6]","Summer","210",149
"Bulkley","(3,6]","Summer","240",209
"Bulkley","(3,6]","Summer","270",272
"Bulkley","(3,6]","Summer","300",518
"Bulkley","(3,6]","Summer","330",863
"Bulkley","(3,6]","Winter","0",192
"Bulkley","(3,6]","Winter","30",28
"Bulkley","(3,6]","Winter","60",26
"Bulkley","(3,6]","Winter","90",141
"Bulkley","(3,6]","Winter","120",1940
"Bulkley","(3,6]","Winter","150",4944
"Bulkley","(3,6]","Winter","180",447
"Bulkley","(3,6]","Winter","210",151
"Bulkley","(3,6]","Winter","240",226
"Bulkley","(3,6]","Winter","270",232
"Bulkley","(3,6]","Winter","300",936
"Bulkley","(3,6]","Winter","330",1187
"Bulkley","(-Inf,3]","Summer","0",3433
"Bulkley","(-Inf,3]","Summer","30",2581
"Bulkley","(-Inf,3]","Summer","60",3641
"Bulkley","(-Inf,3]","Summer","90",4289
"Bulkley","(-Inf,3]","Summer","120",6081
"Bulkley","(-Inf,3]","Summer","150",3826
"Bulkley","(-Inf,3]","Summer","180",2708
"Bulkley","(-Inf,3]","Summer","210",2985
"Bulkley","(-Inf,3]","Summer","240",3223
"Bulkley","(-Inf,3]","Summer","270",5780
"Bulkley","(-Inf,3]","Summer","300",7694
"Bulkley","(-Inf,3]","Summer","330",5873
"Bulkley","(-Inf,3]","Winter","0",3432
"Bulkley","(-Inf,3]","Winter","30",1721
"Bulkley","(-Inf,3]","Winter","60",2344
"Bulkley","(-Inf,3]","Winter","90",3502
"Bulkley","(-Inf,3]","Winter","120",7586
"Bulkley","(-Inf,3]","Winter","150",7421
"Bulkley","(-Inf,3]","Winter","180",3443
"Bulkley","(-Inf,3]","Winter","210",2979
"Bulkley","(-Inf,3]","Winter","240",2979
"Bulkley","(-Inf,3]","Winter","270",4971
"Bulkley","(-Inf,3]","Winter","300",10482
"Bulkley","(-Inf,3]","Winter","330",9467
"Canoe","(9, Inf]","Summer","0",1342
"Canoe","(9, Inf]","Summer","30",1452
"Canoe","(9, Inf]","Summer","60",742
"Canoe","(9, Inf]","Summer","90",400
"Canoe","(9, Inf]","Summer","120",926
"Canoe","(9, Inf]","Summer","150",6423
"Canoe","(9, Inf]","Summer","180",6418
"Canoe","(9, Inf]","Summer","210",1869
"Canoe","(9, Inf]","Summer","240",784
"Canoe","(9, Inf]","Summer","270",259
"Canoe","(9, Inf]","Summer","300",137
"Canoe","(9, Inf]","Summer","330",314
"Canoe","(9, Inf]","Winter","0",1217
"Canoe","(9, Inf]","Winter","30",1240
"Canoe","(9, Inf]","Winter","60",923
"Canoe","(9, Inf]","Winter","90",391
"Canoe","(9, Inf]","Winter","120",773
"Canoe","(9, Inf]","Winter","150",9756
"Canoe","(9, Inf]","Winter","180",7324
"Canoe","(9, Inf]","Winter","210",961
"Canoe","(9, Inf]","Winter","240",303
"Canoe","(9, Inf]","Winter","270",88
"Canoe","(9, Inf]","Winter","300",44
"Canoe","(9, Inf]","Winter","330",165
"Canoe","(6,9]","Summer","0",285
"Canoe","(6,9]","Summer","30",301
"Canoe","(6,9]","Summer","60",157
"Canoe","(6,9]","Summer","90",122
"Canoe","(6,9]","Summer","120",254
"Canoe","(6,9]","Summer","150",324
"Canoe","(6,9]","Summer","180",228
"Canoe","(6,9]","Summer","210",170
"Canoe","(6,9]","Summer","240",148
"Canoe","(6,9]","Summer","270",97
"Canoe","(6,9]","Summer","300",99
"Canoe","(6,9]","Summer","330",146
"Canoe","(6,9]","Winter","0",167
"Canoe","(6,9]","Winter","30",239
"Canoe","(6,9]","Winter","60",109
"Canoe","(6,9]","Winter","90",99
"Canoe","(6,9]","Winter","120",184
"Canoe","(6,9]","Winter","150",333
"Canoe","(6,9]","Winter","180",170
"Canoe","(6,9]","Winter","210",57
"Canoe","(6,9]","Winter","240",50
"Canoe","(6,9]","Winter","270",30
"Canoe","(6,9]","Winter","300",22
"Canoe","(6,9]","Winter","330",49
"Canoe","(3,6]","Summer","0",176
"Canoe","(3,6]","Summer","30",174
"Canoe","(3,6]","Summer","60",128
"Canoe","(3,6]","Summer","90",159
"Canoe","(3,6]","Summer","120",259
"Canoe","(3,6]","Summer","150",173
"Canoe","(3,6]","Summer","180",105
"Canoe","(3,6]","Summer","210",82
"Canoe","(3,6]","Summer","240",99
"Canoe","(3,6]","Summer","270",84
"Canoe","(3,6]","Summer","300",86
"Canoe","(3,6]","Summer","330",116
"Canoe","(3,6]","Winter","0",154
"Canoe","(3,6]","Winter","30",181
"Canoe","(3,6]","Winter","60",156
"Canoe","(3,6]","Winter","90",146
"Canoe","(3,6]","Winter","120",207
"Canoe","(3,6]","Winter","150",273
"Canoe","(3,6]","Winter","180",132
"Canoe","(3,6]","Winter","210",62
"Canoe","(3,6]","Winter","240",36
"Canoe","(3,6]","Winter","270",28
"Canoe","(3,6]","Winter","300",31
"Canoe","(3,6]","Winter","330",58
"Canoe","(-Inf,3]","Summer","0",248
"Canoe","(-Inf,3]","Summer","30",174
"Canoe","(-Inf,3]","Summer","60",112
"Canoe","(-Inf,3]","Summer","90",122
"Canoe","(-Inf,3]","Summer","120",170
"Canoe","(-Inf,3]","Summer","150",197
"Canoe","(-Inf,3]","Summer","180",113
"Canoe","(-Inf,3]","Summer","210",52
"Canoe","(-Inf,3]","Summer","240",52
"Canoe","(-Inf,3]","Summer","270",56
"Canoe","(-Inf,3]","Summer","300",65
"Canoe","(-Inf,3]","Summer","330",110
"Canoe","(-Inf,3]","Winter","0",686
"Canoe","(-Inf,3]","Winter","30",497
"Canoe","(-Inf,3]","Winter","60",600
"Canoe","(-Inf,3]","Winter","90",569
"Canoe","(-Inf,3]","Winter","120",628
"Canoe","(-Inf,3]","Winter","150",4456
"Canoe","(-Inf,3]","Winter","180",2043
"Canoe","(-Inf,3]","Winter","210",249
"Canoe","(-Inf,3]","Winter","240",111
"Canoe","(-Inf,3]","Winter","270",202
"Canoe","(-Inf,3]","Winter","300",58
"Canoe","(-Inf,3]","Winter","330",186
"Central Plateau Finlay","(9, Inf]","Winter","0",1
"Central Plateau Finlay","(9, Inf]","Winter","150",1
"Central Plateau Finlay","(6,9]","Summer","120",6
"Central Plateau Finlay","(6,9]","Summer","150",3
"Central Plateau Finlay","(6,9]","Summer","270",1
